Array task 1 / Model: /fnwi_fs/ivi/irlab/personal/saycock/multimerge/models/merged-en3fr7-checkpoints/checkpoint_0047684
Task: all | Lang: all
INFO 04-17 13:24:02 [__init__.py:235] Automatically detected platform cuda.
1
lighteval|belebele_arb_Arab_cf
lighteval|belebele_deu_Latn_cf
lighteval|belebele_eng_Latn_cf
lighteval|belebele_fra_Latn_cf
lighteval|belebele_hin_Deva_cf
lighteval|belebele_ita_Latn_cf
lighteval|belebele_nld_Latn_cf
lighteval|belebele_por_Latn_cf
lighteval|belebele_rus_Cyrl_cf
lighteval|belebele_spa_Latn_cf
lighteval|belebele_swe_Latn_cf
lighteval|belebele_tur_Latn_cf
lighteval|belebele_zho_Hans_cf
lighteval|xcsqa_ara_cf
lighteval|xcsqa_deu_cf
lighteval|xcsqa_eng_cf
lighteval|xcsqa_fra_cf
lighteval|xcsqa_hin_cf
lighteval|xcsqa_ita_cf
lighteval|xcsqa_nld_cf
lighteval|xcsqa_por_cf
lighteval|xcsqa_rus_cf
lighteval|xcsqa_spa_cf
None
None
lighteval|xcsqa_zho_cf
lighteval|mlmm_hellaswag_ara_cf
lighteval|mlmm_hellaswag_deu_cf
leaderboard|hellaswag
lighteval|mlmm_hellaswag_fra_cf
lighteval|mlmm_hellaswag_hin_cf
lighteval|mlmm_hellaswag_ita_cf
lighteval|mlmm_hellaswag_nld_cf
lighteval|mlmm_hellaswag_por_cf
lighteval|mlmm_hellaswag_rus_cf
lighteval|mlmm_hellaswag_spa_cf
lighteval|mlmm_hellaswag_swe_cf
lighteval|community_hellaswag_tur_cf
lighteval|mlmm_hellaswag_zho_cf
lighteval|flores200:eng_Latn-arb_Arab
lighteval|flores200:eng_Latn-deu_Latn
lighteval|flores200:fra_Latn-eng_Latn
lighteval|flores200:eng_Latn-fra_Latn
lighteval|flores200:eng_Latn-hin_Deva
lighteval|flores200:eng_Latn-ita_Latn
lighteval|flores200:eng_Latn-nld_Latn
lighteval|flores200:eng_Latn-por_Latn
lighteval|flores200:eng_Latn-rus_Cyrl
lighteval|flores200:eng_Latn-spa_Latn
lighteval|flores200:eng_Latn-swe_Latn
lighteval|flores200:eng_Latn-tur_Latn
lighteval|flores200:eng_Latn-zho_Hans
lighteval|global_mmlu_ca_ara_cf
lighteval|global_mmlu_ca_deu_cf
lighteval|global_mmlu_ca_eng_cf
lighteval|global_mmlu_ca_fra_cf
lighteval|global_mmlu_ca_hin_cf
lighteval|global_mmlu_ca_ita_cf
lighteval|global_mmlu_ca_nld_cf
lighteval|global_mmlu_ca_por_cf
lighteval|global_mmlu_ca_rus_cf
lighteval|global_mmlu_ca_spa_cf
lighteval|global_mmlu_ca_swe_cf
lighteval|global_mmlu_ca_tur_cf
lighteval|global_mmlu_ca_zho_cf
|                                Task                                 |Version|    Metric    | Value |   |Stderr|
|---------------------------------------------------------------------|------:|--------------|------:|---|-----:|
|all                                                                  |       |acc           | 0.2670|±  |0.0140|
|                                                                     |       |acc_norm      | 0.2446|±  |0.0761|
|                                                                     |       |acc_norm_token| 0.2385|±  |0.0661|
|                                                                     |       |acc_norm_pmi  | 0.2528|±  |0.0774|
|                                                                     |       |chrf++        |11.0004|±  |0.0501|
|                                                                     |       |bleu          | 3.3297|±  |0.0319|
|                                                                     |       |bleu_1        | 0.0231|±  |0.0006|
|                                                                     |       |bleu_4        | 0.0000|±  |0.0000|
|leaderboard:hellaswag:5                                              |      0|acc           | 0.2670|±  |0.0140|
|                                                                     |       |acc_norm      | 0.2560|±  |0.0138|
|lighteval:belebele_arb_Arab_cf:5                                     |      0|acc_norm_token| 0.2256|±  |0.0139|
|                                                                     |       |acc_norm      | 0.2322|±  |0.0141|
|lighteval:belebele_deu_Latn_cf:5                                     |      0|acc_norm_token| 0.2567|±  |0.0146|
|                                                                     |       |acc_norm      | 0.2233|±  |0.0139|
|lighteval:belebele_eng_Latn_cf:5                                     |      0|acc_norm_token| 0.2444|±  |0.0143|
|                                                                     |       |acc_norm      | 0.2333|±  |0.0141|
|lighteval:belebele_fra_Latn_cf:5                                     |      0|acc_norm_token| 0.2267|±  |0.0140|
|                                                                     |       |acc_norm      | 0.2556|±  |0.0145|
|lighteval:belebele_hin_Deva_cf:5                                     |      0|acc_norm_token| 0.2589|±  |0.0146|
|                                                                     |       |acc_norm      | 0.2578|±  |0.0146|
|lighteval:belebele_ita_Latn_cf:5                                     |      0|acc_norm_token| 0.2344|±  |0.0141|
|                                                                     |       |acc_norm      | 0.2400|±  |0.0142|
|lighteval:belebele_nld_Latn_cf:5                                     |      0|acc_norm_token| 0.2222|±  |0.0139|
|                                                                     |       |acc_norm      | 0.2300|±  |0.0140|
|lighteval:belebele_por_Latn_cf:5                                     |      0|acc_norm_token| 0.2389|±  |0.0142|
|                                                                     |       |acc_norm      | 0.2533|±  |0.0145|
|lighteval:belebele_rus_Cyrl_cf:5                                     |      0|acc_norm_token| 0.2256|±  |0.0139|
|                                                                     |       |acc_norm      | 0.2300|±  |0.0140|
|lighteval:belebele_spa_Latn_cf:5                                     |      0|acc_norm_token| 0.2567|±  |0.0146|
|                                                                     |       |acc_norm      | 0.2333|±  |0.0141|
|lighteval:belebele_swe_Latn_cf:5                                     |      0|acc_norm_token| 0.2411|±  |0.0143|
|                                                                     |       |acc_norm      | 0.2567|±  |0.0146|
|lighteval:belebele_tur_Latn_cf:5                                     |      0|acc_norm_token| 0.2300|±  |0.0140|
|                                                                     |       |acc_norm      | 0.2422|±  |0.0143|
|lighteval:belebele_zho_Hans_cf:5                                     |      0|acc_norm_token| 0.2500|±  |0.0144|
|                                                                     |       |acc_norm      | 0.2122|±  |0.0136|
|lighteval:community_hellaswag_tur_cf:5                               |      0|acc_norm_token| 0.2760|±  |0.0141|
|                                                                     |       |acc_norm      | 0.2340|±  |0.0134|
|lighteval:flores200:_average:5                                       |       |chrf++        |11.0004|±  |0.0501|
|                                                                     |       |bleu          | 3.3297|±  |0.0319|
|                                                                     |       |bleu_1        | 0.0231|±  |0.0006|
|                                                                     |       |bleu_4        | 0.0000|±  |0.0000|
|lighteval:flores200:eng_Latn-arb_Arab:5                              |      0|chrf++        | 4.1023|±  |0.0232|
|                                                                     |       |bleu          | 0.9750|±  |0.0319|
|                                                                     |       |bleu_1        | 0.0032|±  |0.0003|
|                                                                     |       |bleu_4        | 0.0000|±  |0.0000|
|lighteval:flores200:eng_Latn-deu_Latn:5                              |      0|chrf++        |14.4089|±  |0.0449|
|                                                                     |       |bleu          | 1.4672|±  |0.0230|
|                                                                     |       |bleu_1        | 0.0221|±  |0.0005|
|                                                                     |       |bleu_4        | 0.0000|±  |0.0000|
|lighteval:flores200:eng_Latn-fra_Latn:5                              |      0|chrf++        |24.9973|±  |0.0695|
|                                                                     |       |bleu          | 3.9753|±  |0.0255|
|                                                                     |       |bleu_1        | 0.0869|±  |0.0011|
|                                                                     |       |bleu_4        | 0.0000|±  |0.0000|
|lighteval:flores200:eng_Latn-hin_Deva:5                              |      0|chrf++        | 2.5591|±  |0.0129|
|                                                                     |       |bleu          | 1.7272|±  |0.0125|
|                                                                     |       |bleu_1        | 0.0009|±  |0.0002|
|                                                                     |       |bleu_4        | 0.0000|±  |0.0000|
|lighteval:flores200:eng_Latn-ita_Latn:5                              |      0|chrf++        |11.1971|±  |0.0443|
|                                                                     |       |bleu          | 4.7760|±  |0.0460|
|                                                                     |       |bleu_1        | 0.0201|±  |0.0005|
|                                                                     |       |bleu_4        | 0.0000|±  |0.0000|
|lighteval:flores200:eng_Latn-nld_Latn:5                              |      0|chrf++        |10.6733|±  |0.0390|
|                                                                     |       |bleu          | 4.0161|±  |0.0218|
|                                                                     |       |bleu_1        | 0.0193|±  |0.0005|
|                                                                     |       |bleu_4        | 0.0000|±  |0.0000|
|lighteval:flores200:eng_Latn-por_Latn:5                              |      0|chrf++        |10.2976|±  |0.0333|
|                                                                     |       |bleu          | 4.8346|±  |0.0342|
|                                                                     |       |bleu_1        | 0.0196|±  |0.0004|
|                                                                     |       |bleu_4        | 0.0000|±  |0.0000|
|lighteval:flores200:eng_Latn-rus_Cyrl:5                              |      0|chrf++        | 5.7867|±  |0.0193|
|                                                                     |       |bleu          | 3.5313|±  |0.0319|
|                                                                     |       |bleu_1        | 0.0194|±  |0.0005|
|                                                                     |       |bleu_4        | 0.0000|±  |0.0000|
|lighteval:flores200:eng_Latn-spa_Latn:5                              |      0|chrf++        |11.4591|±  |0.0692|
|                                                                     |       |bleu          | 4.4446|±  |0.0559|
